"lon","lat","latlon","stab.tair.ann","stab.tair.ann.cent","stab.tair.jja","stab.tair.jja.cent","stab.precip.ann","stab.precip.ann.cent","stab.precip.jja","stab.precip.jja.cent"
-97.25,42.75,"lat42.75lon-97.25",5.63189098198564e-05,3.07718949443185e-09,5.94347617257812e-05,7.16085030295304e-09,3.42656546690854e-16,8.95715932178554e-20,2.07995623375858e-15,3.63319046167352e-19
-77.25,42.75,"lat42.75lon-77.25",2.67928124229166e-05,2.54728179073832e-09,2.01202532249845e-05,3.77009988864603e-09,1.2414652321764e-15,9.18436624377778e-20,4.3712275931827e-15,2.74208632677192e-19
-92.25,47.75,"lat47.75lon-92.25",2.88126892255637e-05,2.3722543189822e-09,2.93100691540436e-05,4.25922135280462e-09,8.02384559019632e-16,8.57523375404386e-20,3.20422270106981e-15,1.75819803796683e-19
-82.25,47.75,"lat47.75lon-82.25",4.47337134681213e-05,4.26527315899601e-09,3.7869759504081e-05,4.6768388772799e-09,4.21340943057533e-16,2.88507645531869e-20,2.63459997331901e-15,9.25940522729622e-20
-72.25,47.75,"lat47.75lon-72.25",2.67928124229166e-05,2.54728179073832e-09,2.01202532249845e-05,3.77009988864603e-09,1.2414652321764e-15,9.18436624377778e-20,4.3712275931827e-15,2.74208632677192e-19
-99.75,35.25,"lat35.25lon-99.75",2.88126892255637e-05,2.3722543189822e-09,2.93100691540436e-05,4.25922135280462e-09,8.02384559019632e-16,8.57523375404386e-20,3.20422270106981e-15,1.75819803796683e-19
-94.75,35.25,"lat35.25lon-94.75",4.47337134681213e-05,4.26527315899601e-09,3.7869759504081e-05,4.6768388772799e-09,4.21340943057533e-16,2.88507645531869e-20,2.63459997331901e-15,9.25940522729622e-20
-89.75,35.25,"lat35.25lon-89.75",2.67928124229166e-05,2.54728179073832e-09,2.01202532249845e-05,3.77009988864603e-09,1.2414652321764e-15,9.18436624377778e-20,4.3712275931827e-15,2.74208632677192e-19
-84.75,35.25,"lat35.25lon-84.75",2.88126892255637e-05,2.3722543189822e-09,2.93100691540436e-05,4.25922135280462e-09,8.02384559019632e-16,8.57523375404386e-20,3.20422270106981e-15,1.75819803796683e-19
-79.75,35.25,"lat35.25lon-79.75",4.47337134681213e-05,4.26527315899601e-09,3.7869759504081e-05,4.6768388772799e-09,4.21340943057533e-16,2.88507645531869e-20,2.63459997331901e-15,9.25940522729622e-20
-99.75,40.25,"lat40.25lon-99.75",4.40061022680302e-05,2.73306886220769e-09,6.12528247303723e-05,1.0814308631843e-08,4.02254840583111e-16,1.56609965133405e-19,2.12022666184671e-15,6.16234852100338e-19
-94.75,40.25,"lat40.25lon-94.75",4.4462029933068e-05,1.67738681351905e-09,5.52459974913297e-05,7.49606740357152e-09,7.35821684941303e-16,1.26124147400253e-19,4.22115074371021e-15,8.93378673985455e-19
-89.75,40.25,"lat40.25lon-89.75",3.9358025492306e-05,1.37333116070973e-09,4.49992704659711e-05,5.47907787474327e-09,8.04427482227823e-16,9.65796606337852e-20,3.56696656119114e-15,7.09279006277772e-19
-84.75,40.25,"lat40.25lon-84.75",3.12296317777266e-05,8.99104758180846e-10,2.72155670001782e-05,2.52664078273171e-09,6.26208168067529e-16,8.87689948692199e-20,2.37436669409249e-15,2.57597214503369e-19
-79.75,40.25,"lat40.25lon-79.75",2.95855507070112e-05,1.71190429469827e-09,2.16678148254441e-05,2.53806835165396e-09,8.03995778983222e-16,7.26722941066561e-20,3.34917477190494e-15,7.11348489105829e-20
-74.75,40.25,"lat40.25lon-74.75",2.47333581434069e-05,2.14190877807504e-09,1.75159362366102e-05,2.63297496814227e-09,1.65144210582728e-15,1.40811262060792e-19,4.96050407473828e-15,3.78290241711429e-19
-99.75,45.25,"lat45.25lon-99.75",6.37206280266651e-05,5.71793475879091e-09,5.53615374019908e-05,7.50877392054517e-09,2.64462724376835e-16,3.83025232000224e-20,1.5058080344398e-15,1.58663145375515e-19
-94.75,45.25,"lat45.25lon-94.75",5.36708465388273e-05,6.66378690249961e-09,4.72579144280001e-05,6.71030541741313e-09,4.24943539402642e-16,2.72004869623714e-20,3.16912631829325e-15,2.60947803041562e-19
-89.75,45.25,"lat45.25lon-89.75",4.25726257454471e-05,3.47131404608664e-09,3.6981303727872e-05,4.68103790523603e-09,4.9770172872964e-16,4.28134419813742e-20,3.18308730511769e-15,5.59270235069143e-20
-84.75,45.25,"lat45.25lon-84.75",NA,NA,NA,NA,NA,NA,NA,NA
-79.75,45.25,"lat45.25lon-79.75",3.80040373348304e-05,2.14301065285294e-09,2.97865136909723e-05,3.294821850417e-09,4.74979206496645e-16,1.11375399689912e-20,2.19843469959668e-15,1.29202758711587e-19
-74.75,45.25,"lat45.25lon-74.75",3.49304977783897e-05,3.03319115872599e-09,2.77082391119862e-05,5.71624783453169e-09,8.14587898235352e-16,1.1449083401176e-20,3.09108358585329e-15,1.6474199696568e-19
-69.75,45.25,"lat45.25lon-69.75",NA,NA,NA,NA,NA,NA,NA,NA
-64.75,45.25,"lat45.25lon-64.75",2.50127245872263e-05,1.85909647301987e-09,3.43059828287415e-05,4.33768991484359e-09,6.69058966081058e-16,4.82658856207732e-20,1.78642968393804e-15,5.71775777081125e-20
-97.25,35.25,"lat35.25lon-97.25",3.11117549416883e-05,1.0322452636338e-09,7.47831828661315e-05,3.07441328067933e-09,1.07245371725944e-15,6.46274932581646e-20,3.25189435859346e-15,9.98446291577676e-20
-92.25,35.25,"lat35.25lon-92.25",2.18816110570666e-05,1.84329378613035e-09,3.1027323990486e-05,6.73968386949668e-09,1.7513404828129e-15,1.07727925885432e-19,2.99081110149267e-15,1.01138453156749e-19
-87.25,35.25,"lat35.25lon-87.25",2.13357757968347e-05,3.64423796540967e-09,1.62626121024632e-05,5.26831671729246e-09,1.66000716701769e-15,1.05676584013007e-19,2.77622517613699e-15,2.04914265653709e-19
-82.25,35.25,"lat35.25lon-82.25",2.10647941058689e-05,4.32467154371065e-09,1.29462777541485e-05,4.6204280961753e-09,1.41014579547435e-15,1.11870635969988e-19,3.15280699102157e-15,1.77454701738802e-19
-77.25,35.25,"lat35.25lon-77.25",2.2729624643034e-05,3.63499499467635e-09,1.36771171992386e-05,3.81097749713201e-09,1.32894755711174e-15,7.7987823758884e-20,4.89554397778233e-15,1.73306907483435e-19
-99.75,37.75,"lat37.75lon-99.75",3.96893559533255e-05,1.02076516366231e-09,7.83339408187683e-05,6.74695555526644e-09,3.41861296530377e-16,4.32409778866459e-20,2.14922993461828e-15,1.82533022531289e-19
-94.75,37.75,"lat37.75lon-94.75",3.31679035194412e-05,4.31893101012214e-10,5.73864332083593e-05,3.45572359995636e-09,1.15402844281101e-15,1.3639751183094e-19,4.7396429904446e-15,6.79408330338155e-19
-89.75,37.75,"lat37.75lon-89.75",2.9137363441955e-05,8.07899100814955e-10,3.64094396729705e-05,3.83167661120917e-09,1.12859589378397e-15,8.56173196243658e-20,2.91667125682505e-15,1.20956380959213e-19
-84.75,37.75,"lat37.75lon-84.75",2.45731531062566e-05,2.3105359221345e-09,2.06100437162082e-05,2.48269121696342e-09,9.45462854154897e-16,1.11164290491425e-19,2.58104701017769e-15,9.1899927110948e-20
-79.75,37.75,"lat37.75lon-79.75",2.34378234674389e-05,3.12084662565335e-09,1.60201876659971e-05,4.09546136870242e-09,1.01712896145568e-15,8.02984113459487e-20,2.82675910982273e-15,3.13444796873205e-19
-97.25,40.25,"lat40.25lon-97.25",4.64272600755759e-05,2.29003078545075e-09,6.20186074688751e-05,9.64908501864703e-09,5.47046561603209e-16,1.34539868834063e-19,2.62471513058815e-15,5.92070652564041e-19
-92.25,40.25,"lat40.25lon-92.25",4.24984896683894e-05,1.38252193234644e-09,5.00683496698023e-05,5.54308394764749e-09,7.80905508697553e-16,1.11309950378282e-19,3.95176625198802e-15,7.46945383064837e-19
-87.25,40.25,"lat40.25lon-87.25",3.40299144041496e-05,5.38855067640168e-10,3.24891133837122e-05,2.95507689943332e-09,7.79543093333332e-16,8.47806135852428e-20,3.44810402257734e-15,4.30771889694595e-19
-82.25,40.25,"lat40.25lon-82.25",3.00159366988649e-05,1.13590118809052e-09,2.46448873590078e-05,1.78282223543616e-09,5.81463873621555e-16,1.04075440390927e-19,1.99059028193827e-15,1.59023448093879e-19
-77.25,40.25,"lat40.25lon-77.25",2.73293227188818e-05,1.94856113654122e-09,1.88987584454121e-05,2.84744828590344e-09,8.20253183821004e-16,5.35636789002175e-20,3.17608284060561e-15,1.30052151741608e-19
-99.75,42.75,"lat42.75lon-99.75",5.29750756822945e-05,3.46623361164574e-09,5.9985230658939e-05,9.95244809405549e-09,2.74507135779261e-16,6.03659233909264e-20,1.37858588632921e-15,3.18355167079861e-19
-94.75,42.75,"lat42.75lon-94.75",5.43652881437808e-05,2.98648440368604e-09,5.57873206292123e-05,6.02559880643275e-09,5.68038597898418e-16,9.63593030343199e-20,4.03555275873269e-15,6.18324197099845e-19
-89.75,42.75,"lat42.75lon-89.75",4.70540261928616e-05,1.69489491839998e-09,4.52032306360122e-05,4.56804482477876e-09,5.71305580917057e-16,9.35063934149968e-20,3.47353572187778e-15,5.64344851592702e-19
-84.75,42.75,"lat42.75lon-84.75",3.77530733257329e-05,1.09260971484729e-09,3.20682641228123e-05,2.722848471305e-09,4.2154786441052e-16,2.98913938569768e-20,1.78100299200022e-15,1.38450329827959e-19
-74.75,42.75,"lat42.75lon-74.75",3.05355931518325e-05,1.87391772747699e-09,2.04607363111039e-05,2.63354197514048e-09,9.37147124659847e-16,5.74344878240905e-20,3.47602007355287e-15,2.20087564855168e-19
-97.25,45.25,"lat45.25lon-97.25",6.42594857780233e-05,6.26625800339837e-09,5.69449421035373e-05,6.02105647468429e-09,2.84119736640283e-16,3.87276318802973e-20,2.02155988657211e-15,2.17770127907023e-19
-92.25,45.25,"lat45.25lon-92.25",4.72390248971217e-05,4.5713552776169e-09,4.20634633544947e-05,5.37464604922056e-09,4.8585589457773e-16,2.90294178380015e-20,3.51913194179112e-15,1.08196194849927e-19
-77.25,45.25,"lat45.25lon-77.25",3.63549236771698e-05,2.23997388805956e-09,2.85598190314188e-05,3.36469680503756e-09,5.41738442889702e-16,5.8642380441333e-21,2.13015429442351e-15,1.64943880286583e-19
-72.25,45.25,"lat45.25lon-72.25",3.23792057244399e-05,2.40326103465826e-09,2.73926760872236e-05,4.83394480744097e-09,9.30330884033601e-16,2.88430833329146e-20,3.29531509187822e-15,2.34218836333486e-19
-67.25,45.25,"lat45.25lon-67.25",2.84188623481011e-05,1.56751839922359e-09,3.11304632821016e-05,4.2553251328856e-09,9.29599937088277e-16,6.19155143629159e-20,2.75666933912785e-15,1.01946320002847e-19
-99.75,47.75,"lat47.75lon-99.75",7.06784523701206e-05,8.61723250293418e-09,5.286436081916e-05,1.12207633371991e-08,3.0191101848264e-16,3.71691243486712e-20,2.33677067880773e-15,1.96967760028761e-19
-94.75,47.75,"lat47.75lon-94.75",5.19507094637161e-05,7.05775500275461e-09,4.40551791618557e-05,7.72984245680691e-09,3.85053113382659e-16,1.57335700076592e-20,2.89789294423227e-15,1.55020078359625e-19
-84.75,47.75,"lat47.75lon-84.75",4.34894221234164e-05,3.73785216517643e-09,4.17423968796783e-05,2.6793209154229e-09,5.02030480265275e-16,2.12840003181987e-20,1.82191190124978e-15,8.92962154444684e-20
-79.75,47.75,"lat47.75lon-79.75",4.30344251024009e-05,2.62528000377904e-09,4.52440923865305e-05,2.06698575416988e-09,4.57721742436899e-16,1.41660820296267e-20,2.80386005864218e-15,7.23132349954944e-20
-74.75,47.75,"lat47.75lon-74.75",3.67509630954102e-05,3.51743680006415e-09,3.92693513787857e-05,3.26063823938230e-09,5.0459029653837e-16,2.3538421070653e-20,2.4744267304383e-15,1.85939356515121e-19
-69.75,47.75,"lat47.75lon-69.75",NA,NA,NA,NA,NA,NA,NA,NA
-98.25,36.75,"lat36.75lon-98.25",3.82521432406038e-05,5.3272560234323e-10,8.23684620276911e-05,3.03809124648316e-09,5.91753525352574e-16,3.02339524616792e-20,2.86510725970045e-15,1.51107957335334e-19
-96.75,36.75,"lat36.75lon-96.75",3.67927254703575e-05,5.13182609516135e-10,8.16151023080945e-05,2.94892394745292e-09,1.1521417687587e-15,5.86522346571075e-20,4.80467415784097e-15,3.73595922705756e-19
-95.25,36.75,"lat36.75lon-95.25",3.3762758457352e-05,5.39290858800211e-10,7.23354898920635e-05,3.55854018110421e-09,1.34353163028472e-15,8.19376394961528e-20,4.8150292945226e-15,4.12204589565826e-19
-93.75,36.75,"lat36.75lon-93.75",3.05999195008147e-05,7.43917132348021e-10,5.73167900268961e-05,3.8037389151319e-09,1.26721920767437e-15,7.71548108073202e-20,3.6606100273507e-15,3.24830378137732e-19
-90.75,36.75,"lat36.75lon-90.75",2.49805138932883e-05,9.99261853590713e-10,3.3299634839135e-05,3.09280342949051e-09,1.42231829060416e-15,9.56146105640523e-20,3.27112579125873e-15,1.42828489025094e-19
-89.25,36.75,"lat36.75lon-89.25",2.46967665639881e-05,1.35749213149625e-09,2.81936789783701e-05,3.25062324107236e-09,1.61101357329571e-15,1.44312037609645e-19,3.26437347619859e-15,1.03959866677927e-19
-87.75,36.75,"lat36.75lon-87.75",2.39209427214602e-05,2.00102877723389e-09,2.57555926152215e-05,3.37431849051074e-09,1.589458669621e-15,1.3520846683223e-19,3.10825271454512e-15,6.35505719386931e-20
-86.25,36.75,"lat36.75lon-86.25",2.33056020100418e-05,2.24942292472359e-09,2.27935138743474e-05,2.9256112108812e-09,1.53456558351199e-15,1.39773146558055e-19,3.69747773125173e-15,1.19312683877884e-19
-83.25,36.75,"lat36.75lon-83.25",2.38832593931786e-05,3.03403631613941e-09,1.58494488538098e-05,3.67020632715977e-09,8.58552335417035e-16,7.22548070546661e-20,2.00366876423492e-15,1.36084973656198e-19
-81.75,36.75,"lat36.75lon-81.75",2.26333374473137e-05,3.06533096266253e-09,1.49958050920214e-05,3.44662933213345e-09,7.87877904206086e-16,1.07366450854988e-19,1.98451107347857e-15,2.63175996378597e-19
-80.25,36.75,"lat36.75lon-80.25",2.2193476151616e-05,3.32343378205926e-09,1.45248890184126e-05,3.66366599162428e-09,8.24401237639211e-16,8.99601324565917e-20,1.97575352513456e-15,2.48423629033766e-19
-78.75,36.75,"lat36.75lon-78.75",2.20982396428644e-05,3.31125393660957e-09,1.47692442395424e-05,3.75613532466746e-09,1.10783194142065e-15,7.27990808742624e-20,2.94025547777425e-15,1.65792323420528e-19
-98.25,38.25,"lat38.25lon-98.25",4.12966968472265e-05,2.13312338097605e-09,7.1821097913845e-05,9.36520533783279e-09,5.46166819862097e-16,8.09207954949512e-20,3.07582607370347e-15,4.53537584812175e-19
-96.75,38.25,"lat38.25lon-96.75",4.1395321003675e-05,1.28593416312392e-09,6.87773157840243e-05,8.05233089176982e-09,9.19644372060732e-16,8.58150393706548e-20,3.98175353030736e-15,8.77981488924803e-19
-95.25,38.25,"lat38.25lon-95.25",3.93374731507245e-05,9.16571774951555e-10,6.57444642105078e-05,7.45703308723101e-09,1.14137565316269e-15,9.85812961499284e-20,4.56089593148845e-15,9.50455853298794e-19
-93.75,38.25,"lat38.25lon-93.75",3.67978077498061e-05,6.65595902090314e-10,6.05078872025375e-05,4.50248693425244e-09,1.04583699262333e-15,9.09203766087035e-20,3.80502269106955e-15,5.78670458811909e-19
-90.75,38.25,"lat38.25lon-90.75",3.33964965628128e-05,7.87627256824976e-10,4.71786604478438e-05,5.27267954503603e-09,8.69883549915342e-16,5.63078648052294e-20,2.75510469435062e-15,1.72019022196705e-19
-89.25,38.25,"lat38.25lon-89.25",3.33518828925474e-05,6.65848694764502e-10,4.23095364419898e-05,4.15008070083109e-09,9.94381688331608e-16,6.950651715578e-20,2.90156095101659e-15,1.29378954482031e-19
-87.75,38.25,"lat38.25lon-87.75",3.0386123791022e-05,9.5936310878573e-10,3.56044149005764e-05,4.43052521558924e-09,1.12427936683032e-15,9.13466434833542e-20,3.37294264473023e-15,1.24334243764964e-19
-86.25,38.25,"lat38.25lon-86.25",2.74841338462846e-05,1.05360843300481e-09,2.76437743849266e-05,2.50650877051774e-09,1.04233847716383e-15,8.71495538240663e-20,2.78902046264203e-15,1.19835627830262e-19
-83.25,38.25,"lat38.25lon-83.25",2.56057288455922e-05,2.09622669975232e-09,2.05182122811914e-05,3.02675798781915e-09,7.12181823530262e-16,9.12818483562163e-20,2.16750822514705e-15,2.74403838053967e-19
-81.75,38.25,"lat38.25lon-81.75",2.6562523101696e-05,2.52910660602473e-09,1.95223773392662e-05,3.18130459064143e-09,7.05935414420389e-16,6.27599276869131e-20,2.10770530723545e-15,2.61331775361001e-19
-80.25,38.25,"lat38.25lon-80.25",2.61373136819433e-05,2.50199434032657e-09,1.85253248522906e-05,3.1567408297056e-09,9.99432129569608e-16,5.01205784222396e-20,3.13647978076337e-15,2.65378155391943e-19
-78.75,38.25,"lat38.25lon-78.75",2.5070328407503e-05,2.48418119726121e-09,1.76416130270964e-05,3.37213996592202e-09,8.29734174662096e-16,4.8707369283088e-20,2.07733805694847e-15,1.60309892436454e-19
-75.75,38.25,"lat38.25lon-75.75",2.24187280021924e-05,2.64711550728957e-09,1.17586464067207e-05,2.960137345043e-09,1.12261561725882e-15,7.83703268145779e-20,3.90536261507935e-15,2.53977547388484e-19
-98.25,39.75,"lat39.75lon-98.25",4.30789553812114e-05,2.80068652887761e-09,6.3571826606158e-05,1.0886501385092e-08,5.57241046251995e-16,1.11980023051524e-19,2.53974656453777e-15,4.70266742277683e-19
-96.75,39.75,"lat39.75lon-96.75",4.32384766569053e-05,2.11358062557338e-09,6.54193400602871e-05,1.04375588417952e-08,6.69662852546074e-16,8.40446914212025e-20,3.12832267325608e-15,5.91416350894622e-19
-95.25,39.75,"lat39.75lon-95.25",4.19350514067612e-05,1.54131214044532e-09,6.18250568535117e-05,8.31008267145745e-09,9.09455029673859e-16,9.75439476143794e-20,4.83736460372488e-15,1.00351189954815e-18
-93.75,39.75,"lat39.75lon-93.75",4.05650707432926e-05,1.12645160545568e-09,5.7894703664402e-05,6.80299749209075e-09,8.97471265302836e-16,7.65288630677759e-20,4.01007356531483e-15,6.28279250419182e-19
-90.75,39.75,"lat39.75lon-90.75",3.7986933977218e-05,1.12556832433145e-09,4.9529234534232e-05,6.01908977036658e-09,9.02977951918677e-16,6.74885546942857e-20,3.9479352986336e-15,4.14512141859097e-19
-89.25,39.75,"lat39.75lon-89.25",3.58285935425728e-05,1.43280733529879e-09,4.40829431537012e-05,6.72402444761533e-09,7.92477310325196e-16,7.42934237390225e-20,3.30890902407783e-15,3.40960447655986e-19
-87.75,39.75,"lat39.75lon-87.75",3.36886814189162e-05,6.48814512894032e-10,3.9065840637745e-05,4.41406519843443e-09,8.26587326091103e-16,7.75074037960017e-20,3.32497883711676e-15,2.7461201642681e-19
-86.25,39.75,"lat39.75lon-86.25",3.04320713734881e-05,5.75276441545872e-10,2.97948282751803e-05,3.12642504220081e-09,7.7976720109746e-16,8.92781248531205e-20,3.03954477714023e-15,1.65897917822228e-19
-83.25,39.75,"lat39.75lon-83.25",2.78566323590658e-05,1.31253751850203e-09,2.38173134471548e-05,2.96847304738082e-09,6.45875034759286e-16,9.64180456920453e-20,2.58992030906781e-15,2.66685993280564e-19
-81.75,39.75,"lat39.75lon-81.75",2.80301607024822e-05,1.8280464497581e-09,2.21308135446699e-05,2.97132649672317e-09,6.00286882410756e-16,8.75107865759178e-20,1.95427543016355e-15,1.77790355823434e-19
-80.25,39.75,"lat39.75lon-80.25",2.79993963987431e-05,2.11668749363691e-09,2.09032978229474e-05,2.90150321889663e-09,7.12537093587098e-16,4.90536191196783e-20,2.55111789459665e-15,1.43062089761402e-19
-78.75,39.75,"lat39.75lon-78.75",2.71140494513568e-05,2.05860916034155e-09,1.97541200143772e-05,3.08904837750083e-09,8.052854917389e-16,2.47060017293797e-20,2.5520237669349e-15,1.64179323265283e-19
-75.75,39.75,"lat39.75lon-75.75",2.54178175516317e-05,2.3301542350628e-09,1.7225882448166e-05,2.39511836873496e-09,1.36842357239281e-15,1.28606991643403e-19,4.794021139206e-15,3.38161522997103e-19
-98.25,41.25,"lat41.25lon-98.25",5.14268132481517e-05,2.58386034313881e-09,6.04994986128073e-05,8.8173896262247e-09,3.94355767118518e-16,1.54034669196372e-19,2.3137838655737e-15,6.62875680784843e-19
-96.75,41.25,"lat41.25lon-96.75",5.13411165217599e-05,1.96811566089445e-09,6.02475279065718e-05,7.31550458210561e-09,4.78457909874987e-16,1.8684372546093e-19,2.55066579878016e-15,6.87233718239713e-19
-95.25,41.25,"lat41.25lon-95.25",5.13494511746441e-05,1.93751239791491e-09,5.74802469944251e-05,6.66768462420187e-09,6.21759363722689e-16,1.7929176988194e-19,3.72058954899951e-15,9.51265139027737e-19
-93.75,41.25,"lat41.25lon-93.75",4.90887306512168e-05,2.28587112451198e-09,5.43848458411813e-05,6.59659279694566e-09,6.81598796324234e-16,1.72908960936953e-19,4.04182803047588e-15,8.92467419248821e-19
-90.75,41.25,"lat41.25lon-90.75",4.39152900352766e-05,1.45546432829099e-09,4.69798260804669e-05,6.55752211219296e-09,7.8730274607385e-16,1.20607211525123e-19,4.32220869308753e-15,8.00565783827849e-19
-89.25,41.25,"lat41.25lon-89.25",4.28441018175641e-05,1.36744749255461e-09,4.68195953955108e-05,5.47504520879302e-09,7.62869741899603e-16,9.24970377510137e-20,4.06226652011957e-15,8.32557253668201e-19
-87.75,41.25,"lat41.25lon-87.75",NA,NA,NA,NA,NA,NA,NA,NA
-86.25,41.25,"lat41.25lon-86.25",3.73168585800098e-05,9.32392702436499e-10,3.24161651056508e-05,2.84933511942734e-09,8.06194956080439e-16,9.62974269891954e-20,3.19848281825979e-15,5.66494273373279e-19
-83.25,41.25,"lat41.25lon-83.25",NA,NA,NA,NA,NA,NA,NA,NA
-81.75,41.25,"lat41.25lon-81.75",3.50138064722297e-05,1.57102659793796e-09,2.20114438647838e-05,1.92228983958302e-09,5.72246330255965e-16,7.01104067492906e-20,2.34706839124401e-15,9.48661949655019e-20
-80.25,41.25,"lat41.25lon-80.25",3.34975067548271e-05,1.6091577135026e-09,2.28474594508152e-05,2.22520990333096e-09,7.09598591926761e-16,7.92088977832109e-20,2.57768805799423e-15,9.50099462143536e-20
-78.75,41.25,"lat41.25lon-78.75",3.18688489367732e-05,1.70803235181263e-09,2.28838497829033e-05,2.50850044996566e-09,6.1997709808594e-16,6.45170480295096e-20,2.8343803655107e-15,7.85808252619791e-20
-75.75,41.25,"lat41.25lon-75.75",2.89356043202016e-05,1.84861561874029e-09,1.95796061693856e-05,2.78991253073373e-09,8.68179908509639e-16,4.15383553965734e-20,3.27053572290847e-15,1.79854507097834e-19
-74.25,41.25,"lat41.25lon-74.25",2.79225405954711e-05,2.34609841567977e-09,1.89171470996779e-05,3.00183963763716e-09,1.02266075777055e-15,1.001073372655e-19,3.55592289247017e-15,3.59038398085701e-19
-98.25,44.25,"lat44.25lon-98.25",6.11560769439506e-05,5.06672916802106e-09,5.83531876387188e-05,5.54327788407853e-09,2.80397312920976e-16,5.54430838440018e-20,2.04238188217603e-15,3.74120580431503e-19
-96.75,44.25,"lat44.25lon-96.75",6.20020090030536e-05,5.81578826667137e-09,5.69709287782903e-05,5.32716585302264e-09,3.41862305030546e-16,5.96116675503318e-20,2.46537588851508e-15,3.48118518991023e-19
-95.25,44.25,"lat44.25lon-95.25",6.21755994638388e-05,7.36363942195141e-09,5.42704542072387e-05,5.44663689503219e-09,4.3455955078357e-16,6.41482793414948e-20,3.16954421502268e-15,4.51891767305758e-19
-93.75,44.25,"lat44.25lon-93.75",5.32470916887354e-05,5.53712259488781e-09,4.83312768841556e-05,5.65192378910463e-09,4.91988478100714e-16,6.5258470916885e-20,3.3874464828539e-15,3.28281093456023e-19
-90.75,44.25,"lat44.25lon-90.75",4.51393251125936e-05,3.82264868634122e-09,4.04746773365688e-05,4.39305325416005e-09,6.32351573932044e-16,6.81297880537976e-20,4.07104089757646e-15,2.08791012772817e-19
